#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=1728, tid=3176
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0xb9bc]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

0x04a90000 - 0x04a9d000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfcloc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_49768ef57548175e\MFC90ENU.DLL
0x04bd0000 - 0x04bed000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\tbbmalloc.dll
0x0cc80000 - 0x0cf0b000 	C:\Program Files (x86)\MATLAB\R2012a\sys\java\jre\win32\jre\bin\client\jvm.dll
0x716b0000 - 0x716e2000 	C:\Windows\system32\WINMM.dll
0x7d910000 - 0x7d966000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\MSVCR71.dll
0x71990000 - 0x719dc000 	C:\Windows\system32\apphelp.dll
0x0a340000 - 0x0a34b000 	C:\Windows\system32\profapi.dll
0x71080000 - 0x7109c000 	C:\Windows\system32\iphlpapi.dll
0x71070000 - 0x71077000 	C:\Windows\system32\WINNSI.DLL
0x71150000 - 0x71194000 	C:\Windows\system32\DNSAPI.dll
0x0a350000 - 0x0a35d000 	C:\Windows\system32\dhcpcsvc6.DLL
0x0a3b0000 - 0x0a3c2000 	C:\Windows\system32\dhcpcsvc.DLL
0x0a360000 - 0x0a363000 	C:\Windows\system32\icmp.Dll
0x76af0000 - 0x76b17000 	C:\Windows\syswow64\CFGMGR32.dll
0x76950000 - 0x769d3000 	C:\Windows\syswow64\CLBCatQ.DLL

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=96m -Xmx1078m -XX:MaxDirectMemorySize=1200000000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=C:\Program Files (x86)\MATLAB\R2012a\bin\win32 vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
PATH=C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Python\;C:\Program Files (x86)\Python\Scripts;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\DMIX;C:\Program Files (x86)\MATLAB\R2014a\runtime\win32;C:\Program Files (x86)\MATLAB\R2014a\bin;C:\Program Files (x86)\MATLAB\R2013b\runtime\win32;C:\Program Files (x86)\MATLAB\R2013b\bin;C:\Program Files\MATLAB\R2013b\runtime\win64;C:\Program Files\MATLAB\R2013b\bin;C:\Program Files (x86)\MATLAB\R2012a\runtime\win32;C:\Program Files (x86)\MATLAB\R2012a\bin;C:\Program Files\MATLAB\R2010b\runtime\win64;C:\Program Files\MATLAB\R2010b\bin;C:\Program Files (x86)\MATLAB\R2010b\runtime\win32;C:\Program Files (x86)\MATLAB\R2010b\bin;C:\Program Files (x86)\MiKTeX 2.9\miktex\bin\;C:\Program Files\Microsoft Windows Performance Toolkit\;C:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\DTS\Binn\;D:\misc\Website\Git\cmd;D:\misc\Anaconda;D:\misc\Anaconda\Scripts;C:\Program Files (x86)\Ghdl\Bin;C:\Program Files (x86)\IVI Foundation\IVI\bin;C:\Program Files\IVI Foundation\IVI\bin;C:\Program Files (x86)\IVI Foundation\VISA\WinNT\Bin\;C:\Program Files\IVI Foundation\VISA\Win64\Bin\;C:\Program Files (x86)\Common Files\Acronis\SnapAPI\;C:\OrCAD\OrCAD_16.6_Lite\OpenAccess\bin\win32\opt;C:\OrCAD\OrCAD_16.6_Lite\tools\pcb\bin;C:\OrCAD\OrCAD_16.6_Lite\tools\fet\bin;C:\OrCAD\OrCAD_16.6_Lite\tools\Capture;C:\OrCAD\OrCAD_16.6_Lite\tools\PSpice;C:\OrCAD\OrCAD_16.6_Lite\tools\specctra\bin;C:\OrCAD\OrCAD_16.6_Lite\tools\bin;D:\misc\misc_sw\opencv\build\x86\vc10\bin;C:\MinGW\bin;C:\Users\45c\AppData\Roaming\Python\Scripts;C:\Users\45c\AppData\Local\Enthought\Canopy32\User;C:\Users\45c\AppData\Local\Enthought\Canopy32\User\Scripts;C:\Program Files (x86)\VTK 6.2.0\bin;C:\Program Files (x86)\Google\google_appengine\
USERNAME=45c
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 58 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7601 Service Pack 1

CPU:total 8 (8 cores per cpu, 2 threads per core) family 6 model 58 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, ht

Memory: 4k page, physical 4194303k(4194303k free), swap 4194303k(4194303k free)

vm_info: Java HotSpot(TM) Client VM (14.3-b01) for windows-x86 JRE (1.6.0_17-b04), built on Oct 11 2009 00:52:06 by "java_re" with MS VC++ 7.1

time: Thu Jun 02 17:03:41 2016
elapsed time: 1180 seconds

